Strength,Quickness,Vision,Endurance,Agility,Decision_Making,Strength_Agility,Prime_Sport
4,1,2,3,35,11,140,Football
2,1,2,3,42,8,84,Football
3,1,2,5,33,8,99,Hockey
3,1,3,5,18,25,54,Baseball
3,3,0,3,48,28,144,Football
3,5,3,5,20,54,60,Hockey
3,3,0,3,24,8,72,Football
4,1,2,5,26,18,104,Baseball
4,1,0,5,29,40,116,Football
4,2,0,5,24,35,96,Basketball
4,1,2,3,40,16,160,Football
5,4,0,3,24,8,120,Hockey
3,3,3,5,18,45,54,Baseball
3,1,3,5,23,43,69,Baseball
3,3,3,5,19,64,57,Baseball
4,3,3,3,23,16,92,Basketball
6,2,2,3,36,35,216,Football
3,3,3,5,18,29,54,Football
4,5,0,5,29,8,116,Hockey
6,1,1,3,63,50,378,Hockey
3,5,0,3,34,27,102,Football
4,1,1,3,56,35,224,Hockey
7,4,0,5,24,48,168,Basketball
1,2,0,1,29,19,29,Hockey
5,1,0,3,30,34,150,Hockey
4,2,3,5,25,40,100,Hockey
3,2,3,5,18,45,54,Football
5,1,0,1,39,33,195,Hockey
3,2,1,3,45,29,135,Football
3,2,3,5,19,30,57,Baseball
3,2,3,5,19,20,57,Football
4,3,1,1,27,59,108,Football
4,1,2,5,44,18,176,Hockey
3,2,3,5,20,40,60,Baseball
2,3,2,3,38,55,76,Basketball
3,3,3,5,17,35,51,Baseball
3,1,2,3,35,0,105,Hockey
4,1,3,5,24,4,96,Baseball
3,1,3,5,18,55,54,Baseball
5,4,1,5,27,98,135,Basketball
4,1,1,5,23,13,92,Basketball
3,3,1,5,41,29,123,Baseball
4,2,0,3,36,8,144,Football
5,1,2,3,54,48,270,Football
1,4,0,5,26,50,26,Basketball
4,1,1,5,31,39,124,Basketball
5,1,3,5,76,30,380,Baseball
3,1,0,3,34,22,102,Hockey
5,6,3,3,51,11,255,Football
5,1,2,3,37,43,185,Football
1,5,3,5,21,40,21,Basketball
3,2,2,5,30,100,90,Football
4,2,0,3,33,4,132,Hockey
5,3,0,3,31,92,155,Baseball
5,1,1,3,40,32,200,Baseball
4,1,2,6,56,31,224,Hockey
4,1,3,1,50,61,200,Basketball
3,1,3,5,22,66,66,Basketball
3,1,3,5,20,29,60,Baseball
6,2,2,5,27,40,162,Baseball
5,1,2,3,53,29,265,Baseball
1,2,3,5,17,6,17,Baseball
1,1,0,0,48,35,48,Baseball
1,6,1,5,49,35,49,Hockey
4,2,1,5,45,34,180,Hockey
5,2,3,5,38,32,190,Hockey
4,2,2,5,25,3,100,Hockey
2,2,2,3,48,8,96,Baseball
3,1,1,3,63,4,189,Hockey
1,2,2,3,42,28,42,Baseball
7,1,1,3,41,51,287,Basketball
5,1,2,3,29,36,145,Football
4,1,0,3,45,20,180,Football
1,1,3,5,18,29,18,Football
3,3,0,3,43,48,129,Football
4,5,0,5,30,4,120,Hockey
3,2,0,5,40,35,120,Hockey
4,1,0,3,30,8,120,Baseball
3,6,1,3,54,11,162,Football
3,2,1,3,40,4,120,Baseball
4,6,0,5,33,4,132,Football
4,1,0,5,34,28,136,Baseball
4,6,2,3,54,40,216,Hockey
1,1,3,5,18,48,18,Baseball
3,6,2,1,45,8,135,Football
3,1,3,5,31,42,93,Baseball
2,1,2,3,41,20,82,Baseball
4,1,0,3,44,48,176,Football
3,3,0,5,18,8,54,Baseball
2,1,2,3,80,35,160,Football
3,1,3,5,19,35,57,Basketball
5,3,3,3,37,43,185,Football
4,1,0,3,39,40,156,Football
2,6,2,3,52,35,104,Basketball
6,1,2,3,49,70,294,Football
3,2,2,3,26,32,78,Baseball
4,6,3,5,22,45,88,Baseball
5,1,3,1,52,7,260,Hockey
1,1,2,5,52,30,52,Hockey
2,1,2,3,59,4,118,Football
3,2,3,5,18,43,54,Baseball
4,1,0,5,34,76,136,Basketball
4,2,2,3,31,8,124,Football
3,1,0,3,40,18,120,Hockey
1,2,1,5,17,39,17,Football
5,1,3,3,42,20,210,Football
3,0,1,5,33,29,99,Baseball
3,2,0,5,42,4,126,Hockey
4,1,0,5,27,4,108,Hockey
2,1,2,3,55,29,110,Baseball
4,1,2,1,41,18,164,Baseball
3,1,2,5,42,28,126,Hockey
7,2,2,3,39,13,273,Football
3,3,3,5,27,54,81,Football
5,1,3,3,42,12,210,Football
1,2,3,5,16,17,16,Football
1,1,3,5,17,30,17,Football
1,3,3,5,16,39,16,Football
1,1,3,3,37,32,37,Basketball
1,4,3,5,18,32,18,Baseball
3,1,2,5,30,101,90,Hockey
1,1,0,3,33,54,33,Hockey
5,1,2,3,42,48,210,Basketball
4,1,2,5,34,48,136,Basketball
5,1,0,1,54,40,270,Football
5,1,2,5,65,29,325,Basketball
1,1,3,5,22,29,22,Baseball
